id,District,Households_Rural,Households_Rural_Livable,Households_Rural_Dilapidated,Households_Rural_Toilet_Premise,Households_Urban,Households_Urban_Livable,Households_Urban_Dilapidated,Households_Urban_Toilet_Premise
1,Nicobars,31916,3798.004,191.496,12910.022,0,0,0,0
2,North  and Middle Andaman,117273,17317.313,1055.457,18763.68,3282,611.546,72.204,613.734
3,South Andaman,104703,11691.835,1221.535,22580.947,151893,10835.034,607.572,44454.018
4,Anantapur,2708991,195950.349,26186.913,198659.34,1024293,71359.079,4438.603,260170.422
5,Chittoor,0,0,0,0,1187700,58197.3,4750.8,322658.5
6,East Godavari,3598437,364641.616,46779.681,563755.13,1219086,84929.658,6908.154,354754.026
7,Guntur,3209631,331661.87,44934.834,497492.805,1539339,112371.747,9749.147,442816.519
8,Krishna,2727876,280061.936,40008.848,511022.104,1701126,113975.442,9639.714,527349.06
9,Kurnool,2351559,211640.31,25867.149,216343.428,920946,64466.22,4297.748,223175.914
10,Prakasam,2620458,260298.828,36686.412,244576.08,642267,45386.868,4281.78,165704.886
11,Sri Potti Sriramulu Nellore,2067411,192269.223,29632.891,175729.935,793128,43886.416,5023.144,208328.288
12,Srikakulam,2258256,241633.392,26346.32,96352.256,449052,32032.376,2544.628,98641.756
13,Visakhapatnam,2156541,213497.559,23003.104,153833.258,1981479,112283.81,7265.423,551511.655
14,Vizianagaram,1777374,183069.522,19551.114,63393.006,471168,31411.2,2984.064,104285.184
15,West Godavari,3021765,302176.5,48348.24,593273.195,745119,52406.703,5464.206,220306.851
16,Y.S.R.,1771767,129338.991,15355.314,167727.276,880512,54591.744,3228.544,232161.664
17,Anjaw,18075,3181.2,361.5,1668.925,1284,292.324,0,274.776
18,Changlang,100266,16644.156,568.174,21824.566,19494,2488.734,51.984,5932.674
19,Dibang Valley,6165,1021.335,147.96,1329.585,3525,573.4,65.8,965.85
20,East Kameng,43509,8440.746,377.078,3190.66,15645,2466.695,130.375,3337.6
21,East Siang,58491,5459.16,292.455,9241.578,28572,5371.536,409.532,8638.268
22,Kurung Kumey,55809,8315.541,2325.375,4371.705,3276,542.724,55.692,880.152
23,Lohit,100797,18177.059,2015.94,16631.505,34116,5310.724,409.392,10143.824
24,Lower Dibang Valley,36000,6324,384,5760,11850,1275.85,146.15,3499.7
25,Lower Subansiri,54336,7281.024,271.68,12334.272,16095,1314.425,37.555,5284.525
26,Papum Pare,60924,8996.444,812.32,11128.784,90540,9476.52,1056.3,27675.06
27,Tawang,32190,5032.37,439.93,7446.62,7356,613,14.712,2390.7
28,Tirap,55260,7975.86,184.2,15767.52,19500,3068,97.5,5973.5
29,Upper Siang,25707,2502.148,34.276,4824.347,6546,1036.45,24.002,1749.964
30,Upper Subansiri,43626,9146.918,363.55,5002.448,14016,1798.72,56.064,3975.872
31,West Kameng,53667,8640.387,447.225,6958.821,0,0,0,0
32,West Siang,66816,9176.064,178.176,15835.392,25509,2550.9,178.563,8128.868
33,Baksa,874923,187525.163,32663.792,112865.067,10740,1904.56,268.5,3368.78
34,Barpeta,1341567,282623.448,84071.532,312137.922,156576,17640.896,3862.208,48434.176
35,Bongaigaon,545769,116976.489,22740.375,89506.116,115410,11156.3,1654.21,35238.52
36,Cachar,1038681,197003.163,42239.694,268672.152,266799,33083.076,5424.913,85197.814
37,Chirang,387054,74185.35,14062.962,30964.32,34839,4587.135,1718.724,9859.437
38,Darrang,805551,154665.792,47796.026,127814.092,60567,6945.016,1736.254,18533.502
39,Dhemaji,635274,140183.796,21175.8,85338.474,49512,7971.432,1188.288,15777.824
40,Dhubri,1381806,295706.484,81065.952,179634.78,181251,24045.966,7370.874,48394.017
41,Dibrugarh,899556,162519.784,17091.564,222490.184,231489,22917.411,3163.683,74385.132
42,Dima Hasao,112830,23468.64,1692.45,21475.31,63927,9631.668,703.197,20584.494
43,Goalpara,685830,138080.44,28804.86,141966.81,118512,18329.856,3160.32,33578.4
44,Golaghat,878679,187451.52,23138.547,190673.343,102570,13231.53,1435.98,33403.63
45,Hailakandi,477645,94732.925,26748.12,130397.085,48606,4941.61,1231.352,15894.162
46,Jorhat,858990,174374.97,23192.73,168648.37,242472,28530.872,3232.96,76136.208
47,Kamrup,1171788,230842.236,48043.308,222639.72,131547,19775.899,3727.165,34509.163
48,Kamrup Metropolitan,184002,32139.016,6194.734,39683.098,1100574,100152.234,14307.462,355852.26
49,Karbi Anglong,647073,140414.841,9274.713,104610.135,111555,19336.2,1338.66,35139.825
50,Karimganj,785835,150880.32,39029.805,219247.965,98085,11802.895,2844.465,31844.93
51,Kokrajhar,614688,112692.8,26636.48,51019.104,51345,4244.52,804.405,15420.615
52,Lakhimpur,879717,190018.872,28444.183,157469.343,104082,13079.638,1908.17,32855.218
53,Morigaon,696618,145128.75,34366.488,132821.832,75825,10817.7,2325.3,22823.325
54,Nagaon,2024997,400274.407,93149.862,485999.28,372558,54269.282,7326.974,118225.072
55,Nalbari,632118,128530.66,20017.07,134219.722,84714,12227.054,2400.23,25442.438
56,Sivasagar,1080546,217189.746,21971.102,258970.858,135141,16397.108,1756.833,41983.804
57,Sonitpur,1449975,280811.825,49299.15,265828.75,193584,20778.016,2903.76,61301.6
58,Tinsukia,872112,162794.24,14535.2,224714.192,272730,33727.61,4545.5,85909.95
59,Udalguri,803370,160406.21,28653.53,111132.85,41505,4883.755,996.12,12423.83
60,Araria,1977183,424435.284,24385.257,44157.087,132639,21443.305,2829.632,24007.659
61,Arwal,403002,83152.746,10478.052,30225.15,29880,5149.32,607.56,3884.4
62,Aurangabad,1284873,247552.198,28267.206,73666.052,147018,20141.466,2646.324,33324.08
63,Banka,1276812,257490.42,28941.072,47242.044,55476,8672.748,943.092,8284.416
64,Begusarai,1783131,339389.267,68947.732,151566.135,417744,60572.88,13646.304,80346.096
65,Bhagalpur,1567581,307245.876,45982.376,131154.277,391902,55911.352,10058.818,93664.578
66,Bhojpur,1303677,251175.102,37806.633,89084.595,232104,31798.248,6344.176,53074.448
67,Buxar,897756,169975.136,31421.46,59850.4,106215,14020.38,3115.64,23792.16
68,Darbhanga,2721522,478987.872,73481.094,189599.366,286617,38215.6,8598.51,64011.13
69,Gaya,2088867,437269.492,55006.831,114887.685,333846,40061.52,5230.254,86577.396
70,Gopalganj,1547775,273956.175,41274,93382.425,114399,15100.668,2326.113,19371.564
71,Jamui,977727,209233.578,26072.72,38783.171,92553,15086.139,2622.335,15086.139
72,Jehanabad,559980,114235.92,16986.06,41625.18,84396,11027.744,1941.108,19045.364
73,Kaimur (Bhabua),975429,196061.229,21134.295,47145.735,45897,5125.165,703.754,10739.898
74,Katihar,2004696,414303.84,33411.6,84865.464,209514,29541.474,4958.498,47839.03
75,Khagaria,1121088,219733.248,33258.944,81092.032,63021,9936.311,1512.504,13927.641
76,Kishanganj,1205379,249915.246,14062.755,24911.166,130071,20117.648,3425.203,22502.283
77,Lakhisarai,527646,103594.498,13542.914,47136.376,95289,16612.049,2668.092,19566.008
78,Madhepura,1458834,311217.92,30149.236,54949.414,72000,11016,2088,12312
79,Madhubani,3142656,532156.416,49234.944,181226.496,123702,17606.918,2927.614,22884.87
80,Munger,666843,130256.666,17560.199,58015.341,257346,33626.544,5747.394,63650.244
81,Muzaffarpur,2996082,603211.176,83890.296,218713.986,362100,43693.4,8207.6,93059.7
82,Nalanda,1542423,306428.036,48843.395,117224.148,307566,42854.196,7279.062,75456.192
83,Nawada,1138653,236460.273,39093.753,65662.323,135969,17993.231,2900.672,31408.839
84,Pashchim Champaran,2518542,531412.362,41136.186,96544.11,289860,50145.78,7149.88,52078.18
85,Patna,1973973,384266.744,59877.181,181605.516,1656309,171151.93,28709.356,477569.095
86,Purba Champaran,3426780,639665.6,63966.56,177050.3,304695,43571.385,5789.205,54845.1
87,Purnia,2138541,464063.397,36355.197,61304.842,257247,39530.289,8317.653,50677.659
88,Rohtas,1537149,295644.991,32792.512,108112.813,287034,39993.404,5645.002,65443.752
89,Saharsa,1297953,278194.593,28554.966,54081.375,114138,16397.826,2815.404,25719.096
90,Samastipur,3038937,599683.568,98258.963,172206.43,130458,16785.596,2826.59,30527.172
91,Saran,2103969,360480.022,61015.101,124835.494,228897,31664.085,6027.621,45016.41
92,Sheikhpura,324879,64975.8,10179.542,26315.199,73035,10882.215,1801.53,12708.09
93,Sheohar,475452,94456.464,5388.456,31379.832,22548,3382.2,601.28,2773.404
94,Sitamarhi,2421882,473881.578,50052.228,150963.978,149010,20762.06,3228.55,30050.35
95,Siwan,1897542,294751.524,51866.148,127767.828,125574,14399.152,2553.338,29886.612
96,Supaul,1716861,355390.227,28042.063,52078.117,83445,14408.17,2169.57,13017.42
97,Vaishali,2097951,397911.373,86015.991,174829.25,154482,22966.324,5458.364,31926.28
98,Chandigarh,26733,4179.259,249.508,7841.68,868368,76995.296,10130.96,253563.456
99,Bastar,949275,165173.85,10758.45,43983.075,164682,19432.476,1591.926,33485.34
100,Bijapur,151347,28503.685,2118.858,1362.123,23826,4860.504,246.202,2231.702
101,Bilaspur,1648896,324832.512,28580.864,91238.912,564522,67930.814,5833.394,123630.318
